"Relative","Count","SrcBytes"
"GameData\BLDA\CharFace\airi","11","317574"
"GameData\BLDA\CharFace\akane","11","441856"
"GameData\BLDA\CharFace\akari","10","408770"
"GameData\BLDA\CharFace\ako","20","630750"
"GameData\BLDA\CharFace\aris","23","733946"
"GameData\BLDA\CharFace\Arius_GL1","1","28072"
"GameData\BLDA\CharFace\arona","44","1299070"
"GameData\BLDA\CharFace\aru","18","677726"
"GameData\BLDA\CharFace\aru_newyear","21","683586"
"GameData\BLDA\CharFace\asuna","10","386292"
"GameData\BLDA\CharFace\atsuko","12","278822"
"GameData\BLDA\CharFace\Automata_Decagrammaton1","1","20174"
"GameData\BLDA\CharFace\Automata_Kurokamegumi1","1","18226"
"GameData\BLDA\CharFace\Automata_PMC1","1","19098"
"GameData\BLDA\CharFace\ayane","20","665336"
"GameData\BLDA\CharFace\ayane_robber","19","653828"
"GameData\BLDA\CharFace\azusa","13","481964"
"GameData\BLDA\CharFace\azusa_swimsuit","12","551744"
"GameData\BLDA\CharFace\blacksuit","1","31172"
"GameData\BLDA\CharFace\BunnyGirl_SR","12","420728"
"GameData\BLDA\CharFace\CFID_0\CharID_106","3","21166"
"GameData\BLDA\CharFace\CFID_1\CharID_0","34","1073640"
"GameData\BLDA\CharFace\CFID_1\CharID_100","44","1130172"
"GameData\BLDA\CharFace\CFID_1\CharID_100_1","52","1257514"
"GameData\BLDA\CharFace\CFID_1\CharID_100_2","57","800768"
"GameData\BLDA\CharFace\CFID_1\CharID_101","26","578402"
"GameData\BLDA\CharFace\CFID_1\CharID_101_1","36","792956"
"GameData\BLDA\CharFace\CFID_1\CharID_101_2","60","911712"
"GameData\BLDA\CharFace\CFID_1\CharID_102","22","285316"
"GameData\BLDA\CharFace\CFID_1\CharID_102_1","46","809838"
"GameData\BLDA\CharFace\CFID_1\CharID_102_2","41","330474"
"GameData\BLDA\CharFace\CFID_1\CharID_103","65","949768"
"GameData\BLDA\CharFace\CFID_1\CharID_103_1","48","1302872"
"GameData\BLDA\CharFace\CFID_1\CharID_103_2","135","1620460"
"GameData\BLDA\CharFace\CFID_1\CharID_106","31","454532"
"GameData\BLDA\CharFace\CFID_1\CharID_108","32","655026"
"GameData\BLDA\CharFace\CFID_1\CharID_110","21","312344"
"GameData\BLDA\CharFace\CFID_1\CharID_112","42","1063368"
"GameData\BLDA\CharFace\CFID_1\CharID_114","29","419648"
"GameData\BLDA\CharFace\CFID_1\CharID_115","25","502316"
"GameData\BLDA\CharFace\CFID_1\CharID_124","33","1229452"
"GameData\BLDA\CharFace\CFID_1\CharID_125","49","934862"
"GameData\BLDA\CharFace\CFID_1\CharID_126","23","294308"
"GameData\BLDA\CharFace\CFID_1\CharID_131","33","512864"
"GameData\BLDA\CharFace\CFID_1\CharID_136","36","1231168"
"GameData\BLDA\CharFace\CFID_1\CharID_137","58","796060"
"GameData\BLDA\CharFace\CFID_1\CharID_148","54","1253700"
"GameData\BLDA\CharFace\CFID_1\CharID_154","43","612638"
"GameData\BLDA\CharFace\CFID_1\CharID_158","41","1109230"
"GameData\BLDA\CharFace\CFID_1\CharID_175","57","1770204"
"GameData\BLDA\CharFace\CFID_1\CharID_192","27","918016"
"GameData\BLDA\CharFace\CFID_1\CharID_195","37","1187394"
"GameData\BLDA\CharFace\CFID_1\CharID_203","38","432516"
"GameData\BLDA\CharFace\CFID_1\CharID_207","45","1484530"
"GameData\BLDA\CharFace\CFID_1\CharID_228","41","567070"
"GameData\BLDA\CharFace\CFID_1\CharID_229","30","502874"
"GameData\BLDA\CharFace\CFID_1\CharID_232","46","592792"
"GameData\BLDA\CharFace\CFID_1\CharID_232_1","82","1746388"
"GameData\BLDA\CharFace\CFID_1\CharID_233","31","503590"
